C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_126.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_126.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_126.jpg,0,0.1880631,0,29.93494
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_261.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_261.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_261.jpg,0,0,0,29.53435
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_330.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_330.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_330.jpg,0,0,0,29.31911
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_403.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_403.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_403.jpg,0,0,0,29.01924
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_472.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_472.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_472.jpg,0,0,0,28.79169
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_542.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_542.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_542.jpg,0,0,0,28.50867
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_611.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_611.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_611.jpg,0,0,0,28.34862
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_680.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_680.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_680.jpg,0,0,0,28.08892
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_751.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_751.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_751.jpg,0.2,0,0,27.83696
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_820.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_820.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_820.jpg,0.4,0,0,27.55425
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_890.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_890.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_890.jpg,0.5500001,0,0,27.29116
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_13_961.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_13_961.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_13_961.jpg,0.7500002,0,0,26.80142
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_033.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_033.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_033.jpg,0.9000002,0,0,26.33753
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_107.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_107.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_107.jpg,0,0,0,26.02666
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_177.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_177.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_177.jpg,0,0,0,25.84936
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_246.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_246.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_246.jpg,0,0,0,25.63678
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_320.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_320.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_320.jpg,0,0,0,25.49282
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_391.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_391.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_391.jpg,0,0,0,25.299
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_460.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_460.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_460.jpg,0,0,0,25.11621
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_530.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_530.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_530.jpg,0,0,0,24.99616
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_667.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_667.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_667.jpg,0,0,0,24.59739
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_802.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_802.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_802.jpg,0,0,0,24.43018
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_14_874.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_14_874.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_14_874.jpg,0,0,0,24.25511
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_15_003.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_15_003.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_15_003.jpg,0,0,0,23.93464
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_15_139.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_15_139.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_15_139.jpg,0,0,0,23.65443
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_15_205.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_15_205.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_15_205.jpg,0,0,0,23.46851
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_15_274.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_15_274.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_15_274.jpg,0,0,0,23.32932
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_15_402.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_15_402.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_15_402.jpg,0,0,0,23.00833
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_15_776.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_15_776.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_15_776.jpg,0,0,0,22.7358
